239,157
-11766002,-9595598,-12688888,-14729216,-14927616,-14402301,-13942009,-13481976,-13679616,-12232179,-12495100,-10915048,-7623864,-8017595,-8410809,-8212915,-7423397,-8542899,-12162528,-15190016,-15387904,-15979776,-15189248,-10517450,-8345780,-7819187,-10187481,-11569388,-12622073,-13675008,-13543167,-14990848,-14596864,-15978496,-14068991,-9659585,-8079534,-9329605,-9264580,-8738747,-8607673,-7883950,-7949743,-9791947,-10713047,-9265601,-7621548,-6963113,-6699694,-5844393,-6109622,-5649330,-4926629,-7360451,-9596635,-8017341,-7031211,-8083896,-9399748,-12097000,-11438039,-11502807,-12094179,-11172826,-9988814,-9265100,-8211908,-8212175,-8344025,-7752152,-7817178,-7356876,-6107563,-9331663,-13608704,-15122176,-12293878,-9530319,-10780899,-9335244,-10325979,-13090558,-13945344,-12497134,-9600207,-6243755,-6768063,-6701509,-7424712,-8740823,-7293371,-6306472,-7753407,-7885247,-6700970,-7424693,-10122719,-10254557,-12030956,-12623344,-13083377,-12819694,-10910929,-12095203,-13609463,-13149162,-10057652,-12163280,-15058942,-14137840,-14401271,-14664190,-14532864,-14598656,-13743352,-13873912,-14727424,-11634129,-10317503,-10515401,-9594820,-8673981,-8147389,-7226034,-6962092,-8146366,-8278975,-8346306,-8612040,-8417995,-6251188,-5333421,-7441101,-6848705,-5268129,-6910646,-7106233,-3485059,-9404640,-11046902,-7558333,-10583781,-14070272,-14465024,-8017595,-7820216,-13083904,-12820733,-12688634,-14134784,-12028660,-11962100,-8540864,-8343739,-8278459,-7687090,-7752883,
-11107051,-7883448,-10910945,-12491507,-13808380,-14731008,-14007543,-13678837,-14994432,-14007296,-11967215,-9466573,-8017593,-9464010,-7950511,-5910663,-8017315,-11900122,-14663679,-15651328,-14927867,-15059451,-15980032,-13676784,-11241942,-9201857,-9267147,-9464277,-9793242,-11568883,-12621822,-13082874,-14334976,-15058432,-14662144,-13082096,-12752369,-11633892,-9265344,-8541880,-9989326,-8673467,-6962595,-6962597,-7029160,-6568355,-7489717,-8936913,-7291837,-5581736,-6175417,-5650100,-5189801,-8018379,-9860574,-9794515,-8216502,-12164333,-13743870,-14335232,-11767766,-10714053,-11699673,-11435479,-11699170,-10449365,-8541378,-8015301,-8541655,-8804322,-8278496,-7159751,-6305194,-11569134,-15451136,-14661888,-11373026,-9202116,-9728971,-9665228,-10392024,-12761593,-13747968,-13680896,-12165875,-8019903,-8084172,-8675802,-9596384,-10451946,-7293620,-6306464,-10385628,-11241191,-9004226,-9202116,-13281792,-12887805,-11374301,-7755937,-10650316,-13676281,-11899102,-14267904,-14399486,-14333946,-13019107,-14532346,-15059200,-13809136,-14730236,-15191040,-13020398,-12954352,-11900894,-12426214,-15385088,-14068221,-12619496,-12224997,-10449616,-9200580,-7752881,-7095212,-6634151,-7423926,-7358901,-8281543,-7297470,-5853356,-4606878,-5990833,-8097743,-8294090,-8555459,-10658781,-6643362,-2628200,-9666266,-10388714,-7557820,-9925340,-13411584,-13214462,-9004480,-9531334,-14992384,-14137344,-12886768,-12754162,-10384852,-10120146,-9001669,-8212153,-8146873,-8081594,-8213180,
-9922269,-8409540,-10515937,-9661388,-11702755,-14466816,-13612531,-14139129,-14927616,-14795776,-13215740,-8807101,-8214196,-11898602,-9858757,-8412074,-12229089,-14532352,-14466815,-14401020,-12427228,-11177414,-14401269,-16243456,-14729983,-14334720,-13149950,-11833589,-10582758,-10319586,-11240423,-11110107,-12953576,-15256576,-15518208,-14070012,-14003198,-11305435,-8344751,-9528773,-8673981,-8541629,-7620529,-7620275,-6699944,-5449623,-7226295,-10055397,-8410318,-5713577,-6504893,-6571200,-5781935,-7623872,-9071562,-10716121,-9796550,-14270720,-15389440,-15585792,-12887268,-11371980,-11699926,-11369940,-12027618,-12093930,-10185939,-7883194,-7028152,-7949518,-9002469,-8542171,-7029686,-12687869,-15254272,-13214711,-8741305,-8347060,-9730246,-11968745,-11773930,-13024508,-12562928,-13153530,-13678592,-9663699,-8741324,-8806867,-9201366,-9267411,-5516948,-4924292,-10780121,-13872640,-13478135,-14334208,-14269952,-13151479,-11375320,-6309257,-9467576,-15322368,-14071803,-15321600,-15190016,-15584768,-15782144,-15913728,-14137848,-13611502,-15651328,-15520256,-14073082,-12954605,-11835869,-12360675,-13542901,-11040975,-9593018,-9855936,-14200064,-12490479,-8937917,-7885748,-7951291,-7885758,-6767534,-8480462,-8418004,-3881106,-5857968,-8162257,-8162247,-9739733,-10066895,-10525136,-6904729,-4074099,-11705075,-10585064,-7622845,-7819454,-9858259,-11108577,-9924810,-9728450,-15058176,-14663680,-12031708,-11175379,-10385103,-9857738,-12752633,-10712796,-9858255,-10187735,-11108837,
-8474569,-8146115,-10713065,-10254046,-11570664,-14269184,-14730240,-14138107,-14729728,-14005246,-10911956,-9332415,-10122444,-12622828,-14794752,-13874427,-13150453,-12229099,-12426476,-11570654,-10254794,-8412843,-12493025,-15453952,-15981056,-15586048,-15190272,-14663424,-13412608,-12228337,-12622826,-13216237,-14072306,-15322368,-14136567,-12162013,-13412084,-8740530,-8806072,-10121682,-7555763,-7818425,-8212929,-6699690,-7160241,-6699692,-7555261,-10252774,-8673742,-5253276,-8281555,-6769084,-4992154,-10190304,-12822012,-11637726,-11507668,-14797567,-15324160,-15981056,-14598137,-12556508,-10778822,-11633112,-11303893,-11764447,-11764711,-9922769,-8212929,-7160505,-10121455,-9726695,-8279753,-13674496,-14464512,-10780374,-7360166,-9137857,-12231658,-14272512,-13616384,-12957686,-9995466,-10256847,-11110624,-10188760,-10188253,-9135312,-8148419,-7621303,-7161003,-6108309,-8016553,-13017326,-15517696,-15386624,-14927616,-13612535,-13020396,-11507155,-13612785,-15323392,-14927872,-14335225,-13677297,-15782656,-16045056,-14071293,-11242704,-13414123,-15652096,-14863352,-14139889,-13678575,-13875956,-14400509,-12753382,-8935851,-7948189,-11304145,-14924032,-15451648,-13807870,-11373536,-12689406,-8611272,-4401038,-6837946,-9275619,-4607391,-6253492,-10662128,-11121388,-12172017,-12762095,-12826091,-11246036,-9008314,-13415168,-8150723,-8872914,-7950019,-10055133,-12291830,-11700710,-10977492,-14794240,-16176128,-12294365,-12359907,-11832799,-9595587,-13279996,-11964393,-12623092,-12820984,-10387156,
-8606157,-8277703,-12028927,-12489984,-12754688,-13544448,-13413625,-14334464,-14531072,-9924286,-8542383,-9068473,-8740530,-12491239,-16177152,-14730240,-12558577,-11241953,-10386130,-9925579,-11306463,-9859786,-10255047,-14401020,-16441600,-15651839,-14598650,-14992384,-14597120,-13412344,-14136569,-15518464,-15519232,-14861312,-13215212,-10517703,-10583496,-8214695,-9991372,-9662158,-5845913,-9989851,-10450402,-7883964,-7423413,-7752380,-9791710,-10055395,-9989855,-8411337,-9991911,-6439600,-5255577,-12492798,-15453440,-13217008,-11967957,-15784448,-16179200,-16310016,-15650304,-13674476,-11239120,-11501015,-11303382,-11698141,-12685549,-12291822,-10120659,-7818682,-8608719,-7951048,-7951299,-13017344,-12227315,-8214962,-7096993,-10717398,-13614075,-14207488,-14536960,-10982613,-7428002,-7294630,-8346298,-8542910,-9266122,-10581728,-9726934,-8805319,-7489711,-6831262,-9200313,-13345262,-15122432,-15452160,-15255808,-14861568,-15388416,-14533117,-15126016,-15849728,-15125248,-12821986,-13348080,-13413109,-12097000,-10846933,-9991873,-13414125,-16178688,-15653117,-14994936,-14468596,-15520256,-16242944,-12424669,-9002413,-11764950,-15120384,-13806322,-14860288,-14466560,-11375322,-11572711,-9862871,-6113959,-4471190,-6712254,-4740257,-8754392,-13029888,-12369658,-13946880,-15391744,-15456000,-14468352,-13217783,-12690939,-7689657,-8871888,-10384360,-10251744,-10317788,-10646997,-9266106,-13412082,-16307456,-13609970,-13675765,-12490727,-9530557,-9662143,-11439322,-13611516,-12822768,-8940727,
-8211397,-9132499,-13343744,-12094720,-10713576,-10911974,-11899372,-14727936,-13608442,-9330873,-9264829,-9330620,-9331897,-13544181,-15782400,-13809659,-10321615,-9531334,-10123208,-11899105,-13279995,-10779862,-7623076,-13610740,-16046336,-15651839,-13414113,-13544682,-14333184,-14135807,-14991360,-15320320,-15451904,-15517696,-14464512,-11109589,-10451656,-10057668,-13413371,-12031726,-6438814,-8214974,-10911204,-11634416,-10779109,-10251742,-11436020,-10976239,-11371247,-12030203,-12821248,-8808399,-7229106,-12426488,-14926080,-14729472,-12888032,-15717888,-16046848,-16243200,-15517952,-12555231,-9461689,-9658558,-11040210,-11040210,-11435481,-12817904,-12094952,-9595595,-6964655,-6109093,-8675020,-12754176,-10845662,-8083376,-9071294,-13217785,-14668032,-13681398,-14535936,-10060487,-7887020,-7884977,-7949492,-7488428,-8081076,-11173349,-12094967,-11108072,-8672702,-7685546,-10186184,-12357603,-12555492,-13016295,-12819429,-12688611,-13873395,-14532093,-15058944,-15388416,-15914240,-13282287,-11965666,-10517202,-8871873,-10385112,-12228588,-15387648,-16573440,-15718392,-16376064,-15454973,-15849472,-16046080,-11899092,-10845126,-15121152,-15910656,-14267892,-13150691,-14204151,-12231393,-9798089,-9667281,-9405398,-6249905,-4410522,-5332903,-10925300,-12765440,-8551870,-10457298,-13810174,-14993152,-14466816,-14269184,-10847454,-9399246,-9858267,-10251744,-7620022,-8277946,-9461956,-7883429,-11174099,-15583232,-14662144,-13017326,-11043794,-10780621,-9728955,-12492771,-14402048,-14007802,-11310289,
-7159475,-8541128,-13080576,-12027902,-10449640,-10647270,-11634668,-14332416,-11304923,-9462206,-10316749,-9198268,-9462972,-13740794,-14466560,-12756975,-9729226,-10123471,-11834080,-14596096,-13937920,-11371998,-8148652,-12755179,-15519744,-15651840,-12690645,-11900110,-12096474,-11108557,-11240394,-10779846,-12029662,-14332672,-14069504,-11043544,-11636698,-12821996,-15454464,-13217532,-3677297,-7820976,-13018110,-12951292,-12424184,-12423164,-10054367,-9199058,-11766005,-12293375,-11439606,-9203157,-7755450,-8675776,-10781142,-15649536,-15913728,-15321856,-14664184,-15321088,-14201080,-10515397,-8737456,-10249929,-11829727,-11369175,-9988033,-12159972,-14332160,-12819957,-7294123,-5122960,-8346306,-10517216,-9069505,-9070524,-11176920,-14403072,-15063040,-13221358,-15127552,-10454220,-7885996,-8541881,-9330373,-8869568,-8475574,-9791947,-13476864,-14002432,-10909662,-8409269,-9198266,-8803761,-7488669,-7752093,-8739499,-9003181,-10517441,-13149672,-14466813,-14203641,-15058944,-13084144,-12030439,-11174370,-10054616,-12686590,-15187712,-16307456,-15782912,-15783676,-16178176,-15520253,-15915008,-15716864,-12425688,-11306187,-14068983,-14858752,-15321344,-15520000,-15192064,-13943289,-13352444,-10853345,-9342420,-8948950,-4016530,-6253745,-11845373,-11974902,-6050198,-7889580,-10716371,-11702240,-12624109,-13084408,-9859787,-11108834,-10844386,-8738243,-7422635,-9922767,-9264831,-6567569,-9463483,-14859264,-13938686,-11372759,-10978001,-13347316,-14137596,-15125248,-15454976,-15850240,-14995712,
-10186972,-9397457,-12291325,-12488704,-12093695,-11830778,-12226039,-13673728,-10844374,-9791175,-10580438,-9330371,-8936375,-12227305,-13018615,-11308256,-9795538,-10715870,-10978517,-13741049,-13938173,-13609210,-12162275,-13479156,-15651328,-15717376,-13743078,-13610726,-13017827,-10187707,-8871846,-8476837,-9002934,-12160747,-12292849,-10516947,-12492520,-14665216,-15258880,-10521549,-2428760,-11310305,-15387648,-11702242,-10319570,-10055638,-7291059,-7553978,-9660375,-9859035,-7228855,-7360954,-7820991,-6504867,-7424680,-13675264,-15978496,-12557282,-11899607,-13214701,-12489700,-10053828,-9987271,-11894754,-12421864,-11829980,-10382280,-12356581,-15385088,-15057152,-9860299,-5978774,-8543935,-8543677,-8082348,-9991106,-12098016,-14994688,-15063296,-12892393,-14469376,-11703519,-8740789,-9002170,-10053577,-10119372,-10449614,-10515920,-12687858,-14595840,-11634149,-8540854,-8671926,-8211375,-7751592,-8541104,-9462713,-9989565,-10122684,-12228570,-14137848,-13677297,-14597632,-13478135,-12819445,-13672960,-11961588,-12290808,-13212670,-13542647,-13807340,-15913216,-15913728,-13742564,-13414368,-14137838,-14070513,-12227543,-11503567,-14069747,-15058688,-15586304,-14995198,-14536191,-14537472,-11775979,-10199005,-8818895,-6056620,-7569087,-11910136,-13289216,-9799372,-11046363,-9597640,-8346547,-10452434,-12689139,-11504097,-10910678,-10120653,-8738487,-11041751,-13410554,-11239383,-7884453,-9793475,-13872640,-11965414,-10781140,-11636447,-12887278,-15190528,-15322880,-15389440,-15587328,-15389952,
-13281024,-11964660,-12555772,-11765234,-11107053,-11567604,-12753149,-12227056,-8674486,-11042266,-11042014,-9857741,-10450645,-12359153,-12097008,-9597906,-8742093,-9071312,-8807358,-12885746,-15122432,-14267391,-13873914,-14466560,-15388416,-15915008,-15191036,-15322110,-15912960,-14661880,-12162264,-10253502,-9462970,-11963366,-13148158,-12294127,-13217524,-15390208,-14470656,-6444176,-4338803,-12495854,-14533888,-13085170,-10978521,-10055634,-9594582,-7949761,-7489721,-8675022,-5386653,-6044840,-7229368,-6373029,-5911704,-9661129,-9990856,-7885732,-9990593,-12358373,-12094692,-10711759,-10711248,-10645455,-10908624,-10513866,-10184902,-11303895,-13542901,-14004479,-12689650,-8676283,-8609981,-8083378,-9003700,-10911946,-12492512,-15718144,-14997504,-12497122,-13021938,-13414135,-12622568,-13016046,-13146097,-11962595,-11963619,-12029926,-14070272,-14662144,-10450897,-8015277,-9396164,-10317266,-11173341,-11699681,-13213171,-14332416,-13215467,-12689889,-14204152,-14006775,-14598144,-13872893,-13081846,-13935872,-11237602,-9592264,-9264063,-9856449,-10384062,-12095442,-11898829,-10978493,-12097739,-13808357,-15913472,-14531066,-10780611,-11373002,-14598391,-15125757,-14469623,-14668544,-14406912,-11974638,-12438012,-12110077,-10201830,-9871580,-11712495,-14342144,-13680896,-13415680,-8084916,-6373530,-8018608,-12492017,-14859520,-12357864,-10580942,-9791424,-13608183,-14990336,-14727680,-13807102,-12360172,-12623603,-12755704,-13216253,-12295403,-12164066,-14598909,-14863099,-16113920,-15784960,-15719168,
-12427766,-12952828,-13346816,-12029937,-10581728,-11371244,-13477632,-10517970,-9465791,-13610752,-12228594,-11043811,-11175908,-10846945,-10320861,-7031478,-5387179,-5781421,-7491257,-12359669,-14991360,-12952042,-14466815,-15981312,-14534138,-15652608,-15652096,-14138602,-15124216,-16768768,-15321344,-12952034,-12029913,-13345522,-14267392,-13610752,-13415413,-15062016,-13090037,-3221602,-5458311,-12102377,-13943038,-15060224,-13808128,-13544192,-13279744,-8542409,-8871890,-9596383,-5782440,-6572469,-7098298,-6965683,-6438052,-7227050,-5911441,-7227297,-11964135,-13740030,-12818417,-11238872,-10711758,-9395898,-9198519,-9658817,-9527233,-9462208,-11897824,-11241173,-13018615,-10584535,-7557291,-8214192,-10516423,-11437773,-12360408,-15849216,-14667773,-12826087,-13021938,-13480694,-14202360,-15319296,-15713280,-13476595,-11109078,-11373277,-14137344,-13413625,-9661891,-9266623,-11568356,-12160236,-12555756,-12160994,-13280498,-15517952,-15585280,-14467577,-14929152,-14336507,-14138107,-13412593,-13805819,-13146097,-10644683,-9591484,-8604589,-8670893,-8671914,-9001643,-8805281,-11504069,-15255289,-15979520,-15321344,-14531063,-11965139,-9860274,-13282531,-16046848,-14338038,-13945079,-14407680,-10331092,-10728673,-13229824,-12110334,-10727653,-10528983,-14013440,-14998016,-13153532,-5718163,-5915030,-8809921,-13217021,-16505088,-13476854,-10910670,-11173840,-14070012,-15517952,-14597376,-14861056,-11374301,-9861580,-11901423,-13546240,-12296173,-12493801,-11902166,-12626649,-15850752,-15522046,-15521533,
-12889590,-13151993,-13479677,-13083897,-11307235,-11372774,-13676288,-9993164,-13151993,-14401792,-12690939,-12822272,-10321882,-8676803,-10847721,-7492029,-5979316,-6307511,-9004498,-11306984,-12030437,-10451908,-13545713,-14796288,-13875440,-15257088,-15717888,-13019867,-12559059,-15256572,-16046336,-16177408,-14728956,-14465534,-13676281,-12493803,-12890350,-14865920,-12235500,-1643599,-8748474,-14207488,-14272512,-14599680,-14071808,-12623093,-11108835,-10253792,-11242230,-10322157,-7362494,-10191593,-10388459,-9532122,-8083134,-6700706,-6832543,-9924812,-14990592,-14792704,-12489452,-10646735,-10711758,-10185414,-9395899,-10974677,-10185165,-9199038,-12555754,-9727934,-11637214,-10584785,-8084140,-9398971,-12161245,-11832531,-11899857,-15059456,-14008823,-13745910,-12823276,-12426979,-13478639,-13740529,-13345008,-10910927,-8674994,-11702244,-14071808,-14006016,-12163306,-13412862,-14201600,-11833058,-10649038,-9530555,-10912977,-13348081,-14797056,-14139639,-14600958,-14468602,-15059456,-15255808,-14398458,-12292059,-10843847,-11501011,-9921983,-9527225,-10448838,-11173580,-13806314,-14860532,-16703488,-15585533,-12361425,-13018589,-14268658,-11505866,-15586304,-15060990,-15260160,-15064832,-11250907,-9213124,-12636669,-11058151,-9938905,-8555712,-8225453,-13026802,-15721728,-12825335,-4271228,-5718163,-12231666,-14467584,-14992640,-10911695,-8740012,-11832282,-14202107,-15781888,-14729984,-12625389,-10059211,-9796300,-10388183,-12954364,-14204672,-14139390,-9073576,-10521527,-15850752,-16245760,-15982080,
-14599936,-13942011,-14862592,-14269695,-12690412,-12098024,-13414400,-12757499,-14008576,-10258391,-9139657,-12626688,-11112938,-9730002,-11637488,-12426751,-9532122,-7623612,-11438831,-13806592,-11568857,-8740009,-12819945,-14925312,-13741811,-14992896,-15650816,-13611753,-12362201,-14665722,-14929658,-15916032,-14994171,-15651840,-13678577,-13087468,-12167908,-15195904,-7959472,-2103897,-11181791,-14732544,-13810688,-13808640,-13742080,-10846682,-10977500,-13149696,-13349888,-9205978,-8219335,-11179505,-12560128,-13480192,-14005504,-10517719,-9332928,-12622574,-15517184,-14990080,-12226276,-8146601,-10645714,-11501025,-11172828,-10449105,-8804280,-10712786,-11634652,-9333175,-12492774,-13545972,-11703255,-12295135,-12425438,-10714820,-11307215,-13874424,-13810425,-13217777,-11242705,-10582985,-10582734,-9792197,-9002683,-6503063,-5648520,-11109854,-12755453,-13610752,-12360944,-14664192,-15322368,-13085419,-10716369,-9400513,-9268925,-12164838,-13349620,-13350640,-14600958,-13745131,-15059963,-16046080,-15255803,-11768522,-11504845,-12952040,-13083630,-13741560,-12030681,-12689373,-16178176,-16507904,-16773632,-16112896,-12362191,-12164558,-14862072,-14600182,-15588352,-14997243,-15130368,-14802944,-9277887,-10398167,-12109809,-9609422,-9541839,-10527194,-8552624,-11841247,-14932224,-11443682,-5323912,-8415672,-13284093,-15059968,-15058944,-10057668,-10056899,-11701724,-13478386,-15058176,-13808891,-12625135,-11967208,-11045338,-9466306,-12164070,-14664448,-15323392,-11113151,-13218779,-16377088,-15784960,-14797557,
-15587840,-15060736,-15455488,-14797056,-12954605,-11901925,-13809664,-13218304,-10258140,-6771625,-4271493,-8547268,-12165372,-12888832,-12164086,-11900144,-12098039,-11702512,-13280768,-13871872,-12818928,-11107795,-11963619,-13147891,-13148912,-14925824,-15518208,-15256064,-13743090,-13744370,-14337521,-15456000,-15390208,-15850496,-14403060,-14075125,-13221876,-13946112,-5459851,-2696036,-9734347,-11640291,-13086199,-13019126,-12689396,-11044060,-10911960,-14466048,-13285376,-8286409,-7627965,-9995486,-11112684,-11506415,-14334464,-14136320,-11043546,-14398720,-15385088,-13542390,-9067701,-7290269,-9593028,-11961321,-12422895,-12949237,-8738485,-8607412,-9924036,-8675246,-13216494,-15322112,-15782656,-14466300,-11307215,-10846155,-11372759,-13084147,-14203648,-10124485,-7491225,-7555738,-7884967,-8082349,-8871611,-8806072,-8543410,-10912474,-12097012,-12426234,-11243235,-13348858,-15060224,-15257600,-13612282,-12032998,-10980310,-12691180,-13941758,-13678839,-13942007,-13876208,-15454208,-15782912,-16441088,-14993909,-14796792,-14599679,-14731008,-15717120,-13282539,-12888030,-15653119,-16114431,-15982845,-16245504,-15389177,-13744353,-14468592,-16180480,-15063035,-15721984,-15328768,-10724812,-7567523,-10266835,-10925274,-10530005,-12501234,-13157623,-12236001,-13814263,-14800128,-13812480,-9665990,-10060236,-10586063,-14533376,-14598400,-12163557,-9465791,-12096482,-14202107,-14926080,-12295906,-12954354,-12953333,-12558064,-10321102,-11966178,-15190528,-15915008,-15388926,-15718912,-15916032,-15916032,-14402034,
